date,eua_eur_t
2025-11-09,33.00423049926758
2025-11-10,33.04347610473633
2025-11-11,33.1710205078125
2025-11-12,33.48497009277344
2025-11-13,33.0630989074707
2025-11-14,33.13177490234375
2025-11-15,33.13177490234375
2025-11-16,33.13177490234375
2025-11-17,32.81782150268555
2025-11-18,33.23969650268555
2025-11-19,33.014041900634766
2025-11-20,33.190643310546875
2025-11-21,33.13177490234375
2025-11-22,33.13177490234375
2025-11-23,33.13177490234375
2025-11-24,33.269126892089844
2025-11-25,33.700809478759766
2025-11-26,33.514404296875
2025-11-27,33.514404296875
2025-11-28,33.57326889038086
2025-11-29,33.57326889038086
2025-11-30,33.57326889038086
2025-12-01,33.79892349243164
2025-12-02,33.56345748901367
2025-12-03,33.5438346862793
2025-12-04,33.90684509277344
2025-12-05,33.38685989379883
2025-12-06,33.38685989379883
2025-12-07,33.38685989379883
2025-12-08,33.72043228149414
2025-12-09,33.88722229003906
2025-12-10,34.04419708251953
2025-12-11,34.40916442871094
2025-12-12,34.46607208251953
2025-12-13,34.46607208251953
2025-12-14,34.46607208251953
2025-12-15,34.92718505859375
2025-12-16,34.829078674316406
2025-12-17,34.58380126953125
2025-12-18,34.68191146850586
2025-12-19,34.9370002746582
2025-12-20,34.9370002746582
2025-12-21,34.9370002746582
2025-12-22,35.279998779296875
2025-12-23,35.5
2025-12-24,35.5
2025-12-25,35.5
2025-12-26,35.150001525878906
2025-12-27,35.150001525878906
2025-12-28,35.150001525878906
2025-12-29,34.970001220703125
2025-12-30,35.34000015258789
2025-12-31,35.34000015258789
